
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 1555518555059 ;PB ;BREJO DO CRUZ ;Centro ;RUA JOAO FERNANDES, N. 338, T�RREO ;180.464,03;317.000,00;43.08;Sim;Casa, 0.00 de �rea total, 219.32 de �rea privativa, 388.29 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555518555059
 8444425340741 ;PB ;BREJO DO CRUZ ;BAIRRO JOAO AGRIPINO ; RUA ELVIRA FERNANDES DUTRA, N. SN, LT 09, QD H ;44.730,12;77.000,00;41.91;N�o;Casa, 60.03 de �rea total, 60.03 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425340741
 8444425277306 ;PB ;BREJO DO CRUZ ;Joao Agripino ; RUA ELVIRA FERNANDES DUTRA, N. SN, ;76.577,92;76.577,92;0.00;N�o;Casa, 60.03 de �rea total, 60.03 de �rea privativa, 212.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425277306
 8444424509386 ;PB ;CAAPORA ;Centro ; RUA ENILDO COUTINHO DE OLIVEIRA, N. 118, ;72.640,84;132.000,00;44.97;N�o;Casa, 132.00 de �rea total, 60.27 de �rea privativa, 132.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424509386
 8444411405528 ;PB ;CABEDELO ;Intermares ;RUA GOLFO DE SIDRA, N. 132, Apto 602, ;320.000,00;320.000,00;0.00;N�o;Apartamento, 76.34 de �rea total, 54.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411405528
 1444402641143 ;PB ;CABEDELO ;Camboinha ;RUA DOZE DE DEZEMBRO, N. 88, QD 19 ;223.000,00;223.000,00;0.00;N�o;Casa, 0.00 de �rea total, 59.60 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402641143
 1444403575934 ;PB ;CABEDELO ;Intermares ;RUA GLAUBER LEITE DO EGITO REEKERS, N. 516, Apto 102, QD 19 LOTEAMENTO BELA VISTA II ;200.000,00;180.000,00;0.00;N�o;Apartamento, 81.84 de �rea total, 58.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403575934
 8444403101507 ;PB ;CAJAZEIRAS ;BAIRRO MULTIRAO ;RUA TENENTE  JOSE BARBOSA DE CARVALHO FILHO, N. SN, TERRENO 04 ;49.186,62;120.000,00;59.02;N�o;Casa, 0.00 de �rea total, 98.30 de �rea privativa, 175.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403101507
 8444403097739 ;PB ;CAJAZEIRAS ;Multir�o ;RUA TENENTE JOS� BARBOSA DE CARVALHO FILHO, N. SN, TERRENO N� 04, QD 548, LT 0022 ;63.191,15;125.000,00;49.45;N�o;Casa, 0.00 de �rea total, 90.00 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403097739
 8787705435427 ;PB ;CAMPINA GRANDE ;Cidades ;RUA AMELIA MARIA DO CARMO, N. 231, LT20 QD A ;32.585,50;95.400,00;65.85;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705435427
 8787707493114 ;PB ;CAMPINA GRANDE ;Cidades ;RUA ANTONIO SOARES DE GOES, N. 503 ;47.821,88;115.000,00;58.42;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707493114
 8787709041172 ;PB ;CAMPINA GRANDE ;Cidades ;RUA  ALUIZIO JOSE DE ARAUJO, N. 393, QD I, LT 08, ;47.847,42;109.800,00;56.43;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709041172
 8444424013410 ;PB ;CAMPINA GRANDE ;Cidades ;RUA ALUIZIO JOSE DE ARAUJO, N. 445 ;44.140,97;96.000,00;54.02;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424013410
 8787708692250 ;PB ;CAMPINA GRANDE ;Cidades ;RUA TENENTE JOSE PESSOA DE VASCONCELOS, N. 360, QD I LT 56 ;44.961,44;97.784,40;54.02;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708692250
 8787704841812 ;PB ;CAMPINA GRANDE ;Cidades ;R ALUIZIO JOSE DE ARAUJO, N. 180, ANT. QD.B, LT.43 ;41.522,83;90.000,00;53.87;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704841812
 8787706167205 ;PB ;CAMPINA GRANDE ;Cidades ;RUA WALMIR PAULO, N. 388, LT 24 QD F ;48.853,77;102.500,00;52.34;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706167205
 8444418620475 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA MARISA PEREIRA FERNANDES, N. 289, Apto 202, ;63.180,03;130.675,39;51.66;N�o;Apartamento, 0.00 de �rea total, 44.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418620475
 8787704542912 ;PB ;CAMPINA GRANDE ;Cidades ;RUA TENENTE JOSE PESSOA DE VASCONCELOS, N. 282, LT 29 QD C ;49.921,34;100.000,00;50.08;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704542912
 8787707154859 ;PB ;CAMPINA GRANDE ;Cidades ;RUA WALMIR PAULO, N. 436, LT 18 QD F ;48.014,03;94.000,00;48.93;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707154859
 8787706604621 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA ANTONIO SOARES DE GOES, N. 351, LT 03 - QD G ;58.142,60;110.000,00;47.15;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706604621
 8444411387937 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA GENEZ CORDEIRO DUARTE, N. 120, ;58.951,35;111.000,00;46.90;N�o;Casa, 80.01 de �rea total, 52.50 de �rea privativa, 80.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411387937
 8444423125991 ;PB ;CAMPINA GRANDE ;Bodocong� ;RUA VICENTE GOMES DE ALMEIDA, N. 340, Apto 04, BL C PRIMEIRO ANDAR ;69.497,99;129.000,00;46.13;N�o;Apartamento, 78.89 de �rea total, 54.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423125991
 8444422079449 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA ROBERIO MARACAJA HENRIQUE, N. 26, Apto 002 ;72.191,72;134.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 54.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422079449
 8787715263602 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA MAURA SARAIVA FARIAS, N. 290, Apto 201,  A2 QD D ;77.983,66;144.000,00;45.85;Sim;Apartamento, 44.92 de �rea total, 41.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715263602
 8787704680401 ;PB ;CAMPINA GRANDE ;Cidades ;RUA ALUIZIO JOSE DE ARAUJO, N. 212, LT 39 - QD B ;54.447,21;99.000,00;45.01;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704680401
 8444415457484 ;PB ;CAMPINA GRANDE ;Tambor ;RUA MANOEL ALVES DO NASCIMENTO, N. 233, LT 40, QD 14 ;77.866,57;140.000,00;44.39;N�o;Casa, 54.00 de �rea total, 54.00 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415457484
 8444423694333 ;PB ;CAMPINA GRANDE ;Cidades ;RUA ALUIZIO JOSE DE ARAUJO, N. 375, LT 05 QD I ;53.622,26;95.000,00;43.56;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423694333
 8787704561640 ;PB ;CAMPINA GRANDE ;Cidades ;R ALUIZIO JOSE DE ARAUJO, N. 308, QDB LT27 ;53.622,26;95.000,00;43.56;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704561640
 8444406781908 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA JOSE FERREIRA RAMOS, N. 345, CS 03 ;73.422,86;130.000,00;43.53;N�o;Casa, 82.10 de �rea total, 45.77 de �rea privativa, 85.33 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406781908
 8787703789426 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA TENENTE JOSE PESSOA DE VASCONCELOS, N. 217, LT 14 QD D ;60.856,88;106.500,00;42.86;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703789426
 8555533125971 ;PB ;CAMPINA GRANDE ;Bodocong� ;TRAVESSA VICENTE GOMES DE ALMEIDA, N. 125, Apto 205, ;65.921,81;115.000,00;42.68;N�o;Apartamento, 59.13 de �rea total, 59.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533125971
 8444426198310 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ; RUA HORTENCIA RIBEIRO DA SILVA, N. 485, Apto 102B, ;65.921,81;115.000,00;42.68;N�o;Apartamento, 46.50 de �rea total, 42.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426198310
 8787704563430 ;PB ;CAMPINA GRANDE ;Cidades ;RUA ALUIZIO JOSE DE ARAUJO, N. 292, LT 29 QD B ;56.155,03;97.000,00;42.11;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704563430
 8787707289940 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA ANTONIO SOARES DE GOES, N. 495, ;52.835,53;91.266,03;42.11;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 148.20 de �rea do terreno,  2 qto(s), 1 sala(s), 1 lavabo(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707289940
 8787709566895 ;PB ;CAMPINA GRANDE ;Jardim Tavares ;RUA GIRARDIN COPOZZOLI, N. 500, Apto 301, BL 3 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 49.11 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709566895
 8444413426824 ;PB ;CAMPINA GRANDE ;Presidente M�dici ;RUA SEVERINO PEREIRA RODRIGUES, N. 393, CS A ;86.063,06;147.000,00;41.46;N�o;Casa, 0.00 de �rea total, 64.00 de �rea privativa, 101.85 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413426824
 8555527017925 ;PB ;CAMPINA GRANDE ;Universit�rio ;RUA JOSE FARIAS DA NOBREGA, N. 200, CS 204, BL L ;93.629,95;158.000,00;40.75;N�o;Casa, 61.88 de �rea total, 52.75 de �rea privativa, 63.81 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527017925
 1787700735009 ;PB ;CAMPINA GRANDE ;Jardim Tavares ;RUA GIRARDINO COPOZZOLI, N. 500, Apto 201, BL 6 VG 66 M  11 ;101.904,73;165.000,00;38.24;N�o;Apartamento, 126.20 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700735009
 8444423138473 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ; RUA PEDRO FEITOSA NEVES FILHO, N. 260, Apto 001, ;124.000,00;124.000,00;0.00;N�o;Apartamento, 71.92 de �rea total, 48.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423138473
 8787710990956 ;PB ;CAMPINA GRANDE ;Santa Terezinha ; RUA PROFESSOR OTACILIO FLOR (MAJOR FLOR), N. 60, Apto 307, ;132.000,00;132.000,00;0.00;N�o;Apartamento, 75.50 de �rea total, 55.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710990956
 8444412920507 ;PB ;CAMPINA GRANDE ;Serrot�o ; RUA EXPEDITO TORRE�O BRAZ, N. 79, CS 79A ;127.392,50;122.000,00;0.00;N�o;Casa, 50.70 de �rea total, 50.70 de �rea privativa, 106.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412920507
 8444405328533 ;PB ;CAMPINA GRANDE ;Sandra Cavalcante ;RUA JOAQUIM MEDEIROS, N. 520, Apto 104, ;105.350,43;100.000,00;0.00;N�o;Apartamento, 51.27 de �rea total, 51.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405328533
 8444408748770 ;PB ;CAMPINA GRANDE ;Serrot�o ;RUA PEDRO BELIZARIO DOS SANTOS, N. SN, CS 45-B ;138.575,38;130.000,00;0.00;N�o;Casa, 0.00 de �rea total, 106.67 de �rea privativa, 174.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408748770
 8444418888745 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ; RUA  ANTONIO QUIRINO DE MELO, N. 401, NR 001 ;122.887,85;113.000,00;0.00;N�o;Pr�dio, 220.88 de �rea total, 48.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418888745
 8787715955989 ;PB ;CAMPINA GRANDE ;Tr�s Irm�s ;RUA DOUTOR JOSE RAIMUNDO MAIA DE OLIVEIRA, N. 1645, Apto 204, BL 01 ;148.550,88;135.000,00;0.00;N�o;Apartamento, 43.60 de �rea total, 43.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715955989
 1444413184032 ;PB ;CAMPINA GRANDE ;Jardim Tavares ;RUA OTILIA PEREIRA DA CUNHA, N. 471, Apto 01, ;422.777,84;301.333,14;0.00;N�o;Apartamento, 0.00 de �rea total, 93.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413184032
 8444405394978 ;PB ;CATOLE DO ROCHA ;LT SAO PAULO III ;RUA PROJETADA I, N. S/N, QD 28 LTS 04 E 05 ;49.621,61;138.159,11;64.09;N�o;Casa, 0.00 de �rea total, 84.80 de �rea privativa, 126.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405394978
 1444419819978 ;PB ;CATOLE DO ROCHA ;LOT ELOI DINIZ 2 ; RUA PROJETADA, N. 400, QD 14 LT 02, 03 E 04 ;354.223,91;595.000,00;40.47;N�o;Sobrado, 412.55 de �rea total, 412.55 de �rea privativa, 750.00 de �rea do terreno,  5 qto(s), a.serv, WC, 2 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419819978
 8444405153636 ;PB ;CONDADO ;Centro ; RUA FRANCISCO MARQUES DE SOUSA, N. 594, ;97.100,91;182.589,01;46.82;Sim;Casa, 0.00 de �rea total, 118.15 de �rea privativa, 175.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405153636
 8444403773033 ;PB ;CONDADO ;Centro ; RUA PROJETADA, N. SN, ;99.380,30;111.000,00;10.47;N�o;Casa, 115.93 de �rea total, 115.93 de �rea privativa, 270.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403773033
 8444417305533 ;PB ;CONDE ;N SRA CONCEI��O ;RUA PROJETADA, N. 672, CS02 LT19/20 QD18 ;54.651,80;125.000,00;56.28;N�o;Casa, 0.00 de �rea total, 57.22 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417305533
 8444417063785 ;PB ;CONDE ;Centro ;RUA RUA PROJETADA, N. 183, CS 01 ;58.477,85;125.000,00;53.22;N�o;Casa, 81.94 de �rea total, 58.19 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417063785
 8444415184038 ;PB ;CONDE ;JD NOSSA SRA NEVES ; RUA PROJETADA, N. SN, CS 03, QUADRA 84, LOTE 20 ;67.641,51;118.000,00;42.68;N�o;Casa, 112.50 de �rea total, 52.00 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415184038
 8444414779020 ;PB ;CRUZ DO ESPIRITO SANTO ;CJ FRANCISCO CUNHA ;RUA DA ARARA, N. 16, . ;59.561,69;137.500,00;56.69;N�o;Casa, 0.00 de �rea total, 105.30 de �rea privativa, 200.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414779020
 1555525965585 ;PB ;GURJAO ;CAZUZA GURJAO ;RUA PROJETADA 4, LT 11 QD B ;23.094,10;44.000,00;47.52;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555525965585
 10216278 ;PB ;GURJAO ;Centro ;RUA LINDALVA MORAIS DA CONCEI��O SOUZA, N. 85 ;204.358,32;356.283,88;42.65;Sim;Casa, 0.00 de �rea total, 306.55 de �rea privativa, 300.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10216278
 8444413778550 ;PB ;ITABAIANA ;ALTA VISTA ;RUA  PROJETADA, N. 55, Apto 101, QD 06, LT 76 ;41.844,15;115.000,00;63.62;N�o;Apartamento, 55.75 de �rea total, 55.75 de �rea privativa, 220.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413778550
 8444414205970 ;PB ;ITABAIANA ;ALTA VISTA ;RUA RUA PROJETADA, N. 57, Apto 102, LOTE 76, QUADRA 06 ;39.238,20;101.000,00;61.16;N�o;Apartamento, 55.75 de �rea total, 55.75 de �rea privativa, 220.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414205970
